Date,Branch,Category,Product,Stock_In,Stock_Out,Stock_Balance
2025-04-13,Cairo,Electronics,Tablet,1,1,0
2025-06-06,Alexandria,Electronics,Laptop,5,3,2
2025-05-19,Mansoura,Electronics,TV,15,15,0
2025-04-12,Mansoura,Clothing,Shoes,9,0,9
2025-05-15,Cairo,Stationery,Pen,13,11,2
2025-04-03,Alexandria,Electronics,Tablet,0,0,0
2025-06-20,Mansoura,Stationery,Notebook,2,1,1
2025-06-01,Mansoura,Stationery,Pen,5,4,1
2025-04-11,Tanta,Furniture,Table,13,9,4
2025-04-17,Tanta,Clothing,Shirt,15,15,0
2025-05-01,Cairo,Clothing,Shoes,16,7,9
2025-03-31,Cairo,Electronics,Phone,9,2,7
2025-06-24,Alexandria,Electronics,Laptop,13,9,4
2025-05-25,Alexandria,Clothing,Shirt,1,1,0
2025-05-17,Mansoura,Furniture,Desk,14,14,0
2025-04-05,Alexandria,Clothing,Jacket,9,4,5
2025-05-18,Cairo,Electronics,Laptop,12,3,9
2025-05-01,Alexandria,Furniture,Chair,14,2,12
2025-05-11,Cairo,Furniture,Desk,17,15,2
2025-04-09,Cairo,Electronics,Tablet,14,1,13
2025-05-08,Tanta,Stationery,Marker,10,2,8
2025-05-06,Cairo,Furniture,Table,10,1,9
2025-05-04,Cairo,Clothing,Jacket,16,15,1
2025-06-08,Cairo,Stationery,Pen,9,7,2
2025-04-21,Cairo,Furniture,Couch,7,4,3
2025-03-31,Cairo,Furniture,Chair,8,2,6
2025-06-02,Tanta,Electronics,Tablet,5,0,5
2025-06-18,Mansoura,Stationery,Notebook,19,7,12
2025-05-21,Cairo,Stationery,Pen,16,16,0
2025-04-21,Cairo,Electronics,Tablet,13,2,11
2025-05-04,Cairo,Clothing,Pants,17,12,5
2025-05-03,Tanta,Electronics,Tablet,10,1,9
2025-06-01,Mansoura,Electronics,Laptop,8,3,5
2025-05-12,Mansoura,Electronics,Laptop,13,3,10
2025-06-24,Cairo,Stationery,Pen,19,8,11
2025-06-21,Cairo,Electronics,Phone,0,0,0
2025-05-09,Cairo,Stationery,Notebook,4,4,0
2025-06-24,Cairo,Clothing,Jacket,5,0,5
2025-06-22,Tanta,Stationery,Pen,16,5,11
2025-04-16,Mansoura,Furniture,Couch,12,11,1
2025-06-27,Mansoura,Clothing,Shirt,3,1,2
2025-04-28,Cairo,Electronics,Laptop,4,1,3
2025-04-11,Cairo,Clothing,Pants,1,1,0
2025-06-02,Cairo,Clothing,Shoes,6,0,6
2025-06-22,Cairo,Stationery,Marker,8,3,5
2025-04-26,Tanta,Electronics,Tablet,5,1,4
2025-05-27,Tanta,Electronics,Phone,4,1,3
2025-05-20,Cairo,Furniture,Desk,12,8,4
2025-04-24,Tanta,Stationery,Folder,18,3,15
2025-06-14,Mansoura,Clothing,Shirt,15,3,12
2025-05-23,Mansoura,Stationery,Notebook,17,12,5
2025-06-13,Alexandria,Stationery,Pen,15,4,11
2025-04-07,Alexandria,Electronics,Phone,12,3,9
2025-05-20,Alexandria,Clothing,Shoes,8,5,3
2025-06-14,Tanta,Clothing,Shirt,14,5,9
2025-04-21,Mansoura,Clothing,Shirt,9,9,0
2025-05-19,Tanta,Furniture,Table,6,1,5
2025-05-27,Alexandria,Electronics,Tablet,1,1,0
2025-06-18,Tanta,Clothing,Shirt,0,0,0
2025-05-23,Cairo,Clothing,Jacket,17,13,4
2025-06-21,Cairo,Furniture,Table,4,0,4
2025-04-29,Cairo,Stationery,Pen,13,11,2
2025-03-31,Cairo,Electronics,Laptop,16,1,15
2025-04-25,Cairo,Clothing,Pants,1,1,0
2025-04-11,Alexandria,Stationery,Folder,11,8,3
2025-05-04,Alexandria,Clothing,Shirt,0,0,0
2025-05-10,Alexandria,Furniture,Couch,8,4,4
2025-04-11,Alexandria,Stationery,Pen,1,0,1
2025-05-19,Mansoura,Furniture,Chair,5,0,5
2025-04-22,Mansoura,Electronics,Laptop,4,1,3
2025-04-14,Alexandria,Stationery,Notebook,13,11,2
2025-04-22,Cairo,Electronics,Laptop,14,2,12
2025-06-06,Mansoura,Furniture,Desk,13,5,8
2025-06-25,Cairo,Electronics,Laptop,2,0,2
2025-05-19,Cairo,Electronics,Laptop,5,4,1
2025-06-15,Cairo,Electronics,Phone,4,0,4
2025-06-26,Cairo,Stationery,Notebook,11,2,9
2025-05-29,Mansoura,Stationery,Marker,15,1,14
2025-04-09,Cairo,Electronics,Tablet,17,6,11
2025-05-02,Cairo,Electronics,TV,5,3,2
2025-04-21,Tanta,Stationery,Pen,1,0,1
2025-06-23,Alexandria,Electronics,TV,19,8,11
2025-04-10,Cairo,Furniture,Couch,15,4,11
2025-05-17,Mansoura,Furniture,Desk,4,4,0
2025-05-26,Alexandria,Stationery,Folder,8,4,4
2025-05-11,Cairo,Clothing,Jacket,16,6,10
2025-05-22,Cairo,Electronics,Phone,1,0,1
2025-04-11,Mansoura,Electronics,TV,14,10,4
2025-05-11,Cairo,Clothing,Shirt,17,14,3
2025-03-31,Cairo,Furniture,Desk,15,0,15
2025-04-08,Cairo,Clothing,Shoes,4,1,3
2025-05-13,Tanta,Electronics,Phone,5,2,3
2025-05-24,Alexandria,Stationery,Folder,18,18,0
2025-04-22,Tanta,Clothing,Jacket,7,7,0
2025-05-21,Mansoura,Stationery,Folder,13,7,6
2025-05-06,Mansoura,Electronics,TV,1,1,0
2025-06-15,Mansoura,Clothing,Shoes,9,6,3
2025-06-26,Alexandria,Stationery,Pen,13,5,8
2025-06-16,Alexandria,Clothing,Shirt,7,1,6
2025-05-12,Mansoura,Clothing,Shoes,3,0,3
2025-05-08,Tanta,Furniture,Table,12,3,9
2025-04-10,Alexandria,Electronics,Tablet,4,1,3
2025-05-03,Alexandria,Stationery,Folder,8,5,3
2025-06-26,Cairo,Clothing,Jacket,17,3,14
2025-05-24,Mansoura,Electronics,TV,19,9,10
2025-04-10,Alexandria,Stationery,Notebook,3,0,3
2025-05-31,Cairo,Clothing,Jacket,12,9,3
2025-05-02,Alexandria,Electronics,Tablet,18,16,2
2025-06-11,Mansoura,Furniture,Chair,4,1,3
2025-04-11,Alexandria,Clothing,Pants,12,4,8
2025-05-10,Alexandria,Furniture,Table,17,5,12
2025-06-06,Cairo,Clothing,Jacket,12,8,4
2025-04-24,Cairo,Stationery,Pen,3,2,1
2025-04-23,Alexandria,Stationery,Marker,13,5,8
2025-05-24,Mansoura,Clothing,Shirt,12,5,7
2025-04-03,Mansoura,Electronics,Phone,10,1,9
2025-04-05,Mansoura,Electronics,TV,13,1,12
2025-05-11,Mansoura,Electronics,Phone,1,0,1
2025-06-17,Mansoura,Clothing,Jacket,14,13,1
2025-06-16,Alexandria,Clothing,Shoes,7,0,7
2025-06-28,Cairo,Stationery,Notebook,3,2,1
2025-05-09,Cairo,Clothing,Pants,3,1,2
2025-06-17,Alexandria,Stationery,Pen,6,5,1
2025-05-19,Tanta,Clothing,Jacket,7,1,6
2025-04-11,Tanta,Furniture,Chair,19,12,7
2025-04-27,Tanta,Furniture,Table,19,3,16
2025-06-12,Cairo,Electronics,Phone,12,2,10
2025-04-03,Alexandria,Electronics,Tablet,9,1,8
2025-06-25,Alexandria,Clothing,Shirt,9,8,1
2025-06-21,Mansoura,Electronics,Tablet,4,4,0
2025-04-04,Mansoura,Clothing,Shirt,12,8,4
2025-06-03,Mansoura,Electronics,Laptop,2,2,0
2025-06-21,Alexandria,Stationery,Folder,0,0,0
2025-05-31,Tanta,Clothing,Pants,14,5,9
2025-04-17,Alexandria,Furniture,Desk,16,12,4
2025-04-01,Tanta,Electronics,Phone,14,13,1
2025-06-14,Cairo,Clothing,Shoes,17,7,10
2025-04-29,Alexandria,Electronics,Phone,10,0,10
2025-04-25,Alexandria,Electronics,Laptop,14,1,13
2025-06-01,Alexandria,Stationery,Marker,19,12,7
2025-06-09,Cairo,Furniture,Chair,16,14,2
2025-04-17,Tanta,Electronics,Phone,8,5,3
2025-06-02,Mansoura,Stationery,Folder,9,0,9
2025-04-27,Alexandria,Electronics,TV,15,9,6
2025-06-28,Mansoura,Stationery,Pen,14,4,10
2025-05-08,Alexandria,Furniture,Table,6,3,3
2025-04-04,Cairo,Furniture,Couch,11,1,10
2025-06-28,Mansoura,Furniture,Couch,16,1,15
2025-06-15,Cairo,Stationery,Notebook,13,7,6
2025-05-09,Mansoura,Stationery,Notebook,10,10,0
2025-06-12,Alexandria,Electronics,Laptop,13,13,0
2025-05-23,Mansoura,Furniture,Couch,19,15,4
2025-04-01,Alexandria,Stationery,Notebook,2,2,0
2025-05-19,Tanta,Furniture,Chair,13,6,7
2025-04-10,Alexandria,Electronics,Phone,12,8,4
2025-05-06,Tanta,Clothing,Shirt,19,4,15
2025-04-03,Mansoura,Electronics,Laptop,16,3,13
2025-04-08,Mansoura,Electronics,Tablet,13,12,1
2025-06-20,Alexandria,Furniture,Desk,4,3,1
2025-06-10,Cairo,Stationery,Folder,12,3,9
2025-04-09,Alexandria,Clothing,Shirt,18,9,9
2025-04-13,Alexandria,Clothing,Pants,13,12,1
2025-06-17,Alexandria,Clothing,Pants,10,8,2
2025-05-26,Cairo,Stationery,Folder,15,9,6
2025-06-20,Cairo,Clothing,Pants,2,0,2
2025-04-13,Alexandria,Furniture,Couch,12,5,7
2025-06-25,Cairo,Clothing,Pants,16,13,3
2025-04-25,Cairo,Electronics,Phone,10,1,9
2025-05-15,Tanta,Clothing,Pants,0,0,0
2025-06-10,Alexandria,Clothing,Shoes,2,1,1
2025-04-30,Mansoura,Furniture,Couch,13,4,9
2025-04-24,Mansoura,Clothing,Shirt,1,1,0
2025-05-07,Alexandria,Furniture,Desk,4,2,2
2025-05-13,Cairo,Electronics,TV,6,4,2
2025-05-25,Mansoura,Stationery,Pen,15,4,11
2025-04-02,Mansoura,Furniture,Couch,7,3,4
2025-05-09,Cairo,Clothing,Shirt,4,3,1
2025-05-02,Mansoura,Furniture,Desk,15,3,12
2025-05-10,Alexandria,Furniture,Chair,0,0,0
2025-05-25,Tanta,Stationery,Pen,12,4,8
2025-06-07,Tanta,Clothing,Shoes,14,12,2
2025-04-20,Tanta,Stationery,Notebook,15,0,15
2025-04-08,Tanta,Stationery,Notebook,10,3,7
2025-06-21,Mansoura,Stationery,Notebook,10,9,1
2025-04-23,Alexandria,Furniture,Chair,18,7,11
2025-04-11,Cairo,Stationery,Pen,16,16,0
2025-04-26,Tanta,Stationery,Notebook,19,7,12
2025-05-08,Mansoura,Electronics,Phone,1,0,1
2025-04-17,Alexandria,Stationery,Notebook,7,7,0
2025-04-10,Tanta,Furniture,Desk,11,7,4
2025-05-17,Cairo,Stationery,Pen,12,0,12
2025-05-17,Mansoura,Electronics,Tablet,14,4,10
2025-05-25,Alexandria,Clothing,Shirt,10,2,8
2025-06-17,Mansoura,Clothing,Jacket,18,5,13
2025-05-26,Alexandria,Clothing,Shirt,14,9,5
2025-05-16,Alexandria,Electronics,Tablet,2,2,0
2025-06-01,Cairo,Clothing,Jacket,15,10,5
2025-06-11,Mansoura,Electronics,TV,9,8,1
2025-04-03,Tanta,Stationery,Folder,19,1,18
2025-05-10,Mansoura,Electronics,Phone,0,0,0
2025-04-17,Tanta,Clothing,Shoes,19,16,3
2025-05-03,Alexandria,Furniture,Chair,3,3,0
2025-04-24,Alexandria,Furniture,Desk,5,4,1
2025-05-06,Cairo,Stationery,Folder,19,4,15
2025-06-04,Cairo,Furniture,Couch,10,2,8
2025-04-05,Alexandria,Clothing,Shirt,5,1,4
2025-05-11,Alexandria,Clothing,Jacket,16,0,16
2025-05-10,Tanta,Stationery,Marker,10,5,5
2025-05-09,Tanta,Stationery,Folder,6,6,0
2025-06-24,Alexandria,Clothing,Shoes,13,6,7
2025-05-30,Mansoura,Clothing,Shoes,18,9,9
2025-06-04,Tanta,Clothing,Pants,15,15,0
2025-06-03,Tanta,Electronics,Tablet,4,4,0
2025-06-21,Cairo,Electronics,Laptop,13,8,5
2025-04-21,Alexandria,Furniture,Desk,13,5,8
2025-05-05,Alexandria,Stationery,Folder,7,3,4
2025-06-17,Alexandria,Electronics,Laptop,0,0,0
2025-04-27,Alexandria,Clothing,Shirt,13,4,9
2025-05-22,Tanta,Furniture,Desk,7,2,5
2025-04-22,Tanta,Electronics,TV,8,5,3
2025-05-27,Alexandria,Stationery,Pen,11,10,1
2025-05-27,Mansoura,Electronics,Phone,15,11,4
2025-05-18,Mansoura,Clothing,Jacket,5,4,1
2025-06-15,Tanta,Furniture,Couch,11,11,0
2025-05-12,Tanta,Furniture,Table,18,12,6
2025-05-25,Mansoura,Electronics,Laptop,16,2,14
2025-06-13,Cairo,Electronics,Phone,14,8,6
2025-05-19,Tanta,Furniture,Desk,10,9,1
2025-06-06,Cairo,Furniture,Chair,5,1,4
2025-04-06,Alexandria,Furniture,Couch,9,4,5
2025-05-13,Tanta,Clothing,Shirt,17,13,4
2025-05-16,Cairo,Clothing,Pants,12,5,7
2025-04-22,Tanta,Electronics,Phone,15,11,4
2025-06-14,Alexandria,Stationery,Folder,3,2,1
2025-05-05,Tanta,Furniture,Table,9,9,0
2025-05-18,Alexandria,Stationery,Notebook,19,12,7
2025-04-08,Alexandria,Stationery,Pen,16,11,5
2025-04-23,Cairo,Electronics,TV,5,4,1
2025-04-22,Mansoura,Stationery,Folder,5,1,4
